date,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
2021-03-30,1.03,1.15,0.89,1.2,0.92,1.08
2021-03-31,1.05,1.2,0.91,1.22,0.92,1.08
2021-04-01,1.09,1.25,0.94,1.26,0.91,1.06
2021-04-02,0.98,1.2,0.89,1.12,0.5900000000000001,1.15
2021-04-03,1.02,1.19,0.9299999999999999,1.16,0.91,1.05
2021-04-04,1.03,1.13,1.0,1.1,0.88,1.04
2021-04-05,0.95,1.07,0.8,0.97,0.43000000000000005,1.2
2021-04-06,1.02,1.1400000000000001,0.86,1.19,0.87,1.08
2021-04-07,1.01,1.15,0.88,1.16,0.87,1.09
2021-04-08,1.02,1.17,0.88,1.16,0.88,1.09
2021-04-09,1.02,1.19,0.91,1.18,0.9,1.09
2021-04-10,1.01,1.15,0.91,1.16,0.95,1.05
2021-04-11,0.97,1.09,0.94,1.11,0.92,1.07
2021-04-12,1.04,1.19,0.88,1.17,0.9,1.09
2021-04-13,0.99,1.1400000000000001,0.85,1.15,0.89,1.1
2021-04-14,0.98,1.15,0.85,1.1400000000000001,0.9,1.1
2021-04-15,1.01,1.16,0.85,1.13,0.91,1.1
2021-04-16,0.99,1.17,0.88,1.15,0.94,1.1
2021-04-17,0.95,1.09,0.86,1.1,0.96,1.09
2021-04-18,0.9,1.03,0.87,0.99,0.92,1.11
2021-04-19,1.02,1.16,0.85,1.15,0.9299999999999999,1.11
2021-04-20,1.01,1.1400000000000001,0.86,1.18,0.92,1.1
2021-04-21,0.99,1.15,0.85,1.15,0.9299999999999999,1.11
2021-04-22,0.99,1.15,0.84,1.1400000000000001,0.9299999999999999,1.12
2021-04-23,1.01,1.18,0.9,1.18,0.97,1.1
2021-04-24,1.01,1.17,0.91,1.18,1.01,1.08
2021-04-25,0.97,1.1,0.9299999999999999,1.11,0.97,1.08
2021-04-26,1.02,1.17,0.85,1.16,0.95,1.11
2021-04-27,1.02,1.15,0.87,1.19,0.94,1.1
2021-04-28,1.01,1.17,0.87,1.18,0.94,1.11
2021-04-29,1.04,1.21,0.87,1.21,0.95,1.1
2021-04-30,1.04,1.23,0.91,1.23,0.99,1.09
2021-05-01,1.04,1.23,0.91,1.21,1.02,1.06
2021-05-02,0.99,1.13,0.94,1.12,0.97,1.08
2021-05-03,0.98,1.19,0.79,1.05,0.5700000000000001,1.22
2021-05-04,1.06,1.21,0.88,1.26,0.97,1.08
2021-05-05,1.04,1.22,0.88,1.22,0.96,1.09
2021-05-06,1.05,1.23,0.88,1.21,0.97,1.1
2021-05-07,1.03,1.22,0.9299999999999999,1.23,1.01,1.09
2021-05-08,1.01,1.18,0.9,1.18,1.04,1.08
2021-05-09,0.96,1.11,0.9299999999999999,1.11,0.98,1.09
2021-05-10,1.07,1.23,0.9,1.23,0.96,1.09
2021-05-11,1.1,1.26,0.9299999999999999,1.3,0.95,1.08
2021-05-12,0.98,1.22,0.81,1.09,0.5800000000000001,1.21
2021-05-13,0.96,1.11,0.83,0.99,0.48,1.2
2021-05-14,1.02,1.2,0.92,1.17,0.86,1.12
2021-05-15,1.03,1.18,0.96,1.17,0.95,1.08
2021-05-16,1.03,1.15,1.03,1.17,0.97,1.07
2021-05-17,1.09,1.25,0.95,1.28,0.98,1.09
2021-05-18,1.09,1.22,0.95,1.29,0.98,1.09
2021-05-19,1.06,1.23,0.95,1.23,0.99,1.1
2021-05-20,1.09,1.27,0.97,1.21,1.0,1.1
2021-05-21,1.09,1.27,1.02,1.28,1.04,1.09
2021-05-22,1.03,1.16,0.97,1.2,1.03,1.09
2021-05-23,1.02,1.15,1.07,1.17,1.04,1.08
2021-05-24,1.08,1.25,0.95,1.23,1.01,1.1
2021-05-25,1.09,1.24,0.98,1.26,1.01,1.09
2021-05-26,1.1,1.26,0.98,1.24,1.01,1.09
2021-05-27,1.18,1.33,1.01,1.24,0.97,1.1
2021-05-28,1.15,1.34,1.07,1.3,1.06,1.07
2021-05-29,1.15,1.28,1.08,1.31,1.05,1.06
2021-05-30,1.07,1.2,1.12,1.21,1.01,1.08
2021-05-31,1.09,1.22,0.98,1.23,0.98,1.12
2021-06-01,1.1400000000000001,1.29,1.01,1.25,1.01,1.1
2021-06-02,1.18,1.35,1.05,1.31,1.04,1.09
2021-06-03,1.2,1.3599999999999999,1.05,1.32,1.05,1.09
2021-06-04,1.1400000000000001,1.31,1.06,1.3,1.05,1.11
2021-06-05,1.15,1.3,1.09,1.32,1.07,1.06
2021-06-06,1.1,1.23,1.15,1.25,1.03,1.06
2021-06-07,1.17,1.33,1.04,1.29,1.05,1.08
2021-06-08,1.1400000000000001,1.26,1.01,1.28,1.02,1.1
2021-06-09,1.1400000000000001,1.3,1.02,1.31,1.02,1.09
2021-06-10,1.19,1.3599999999999999,1.03,1.33,1.03,1.09
2021-06-11,1.17,1.3900000000000001,1.08,1.37,1.04,1.09
2021-06-12,0.86,0.98,0.8,0.84,0.84,1.18
2021-06-13,1.1,1.21,1.11,1.18,1.01,1.09
2021-06-14,1.12,1.31,0.95,1.1400000000000001,0.61,1.2
2021-06-15,1.15,1.27,1.01,1.32,1.04,1.07
2021-06-16,1.15,1.3,1.03,1.31,1.02,1.08
2021-06-17,1.19,1.33,1.03,1.29,1.03,1.08
2021-06-18,1.16,1.32,1.07,1.31,1.07,1.09
2021-06-19,1.1400000000000001,1.27,1.03,1.31,1.09,1.06
2021-06-20,1.03,1.13,1.03,1.12,0.98,1.09
2021-06-21,1.12,1.26,0.99,1.27,1.01,1.08
2021-06-22,1.12,1.23,1.0,1.29,1.0,1.08
2021-06-23,1.13,1.27,1.0,1.27,1.02,1.09
2021-06-24,1.18,1.33,1.03,1.29,1.03,1.08
2021-06-25,1.18,1.34,1.08,1.33,1.07,1.08
2021-06-26,1.1,1.21,0.99,1.2,1.02,1.09
2021-06-27,1.12,1.23,1.12,1.25,1.03,1.07
2021-06-28,1.15,1.29,0.99,1.27,1.03,1.07
2021-06-29,1.15,1.26,1.0,1.27,1.02,1.08
2021-06-30,1.17,1.31,1.02,1.29,1.04,1.08
2021-07-01,1.21,1.3599999999999999,1.05,1.32,1.06,1.09
2021-07-02,1.21,1.37,1.08,1.35,1.1,1.09
2021-07-03,1.13,1.27,1.02,1.26,1.07,1.09
2021-07-04,1.15,1.29,1.1400000000000001,1.28,1.03,1.07
2021-07-05,1.22,1.3599999999999999,1.05,1.33,1.07,1.08
2021-07-06,1.22,1.33,1.05,1.38,1.06,1.08
2021-07-07,1.21,1.34,1.04,1.32,1.05,1.09
2021-07-08,1.21,1.35,1.04,1.31,1.06,1.09
2021-07-09,1.2,1.3599999999999999,1.08,1.35,1.1,1.1
2021-07-10,1.19,1.33,1.07,1.37,1.1,1.07
2021-07-11,1.12,1.23,1.12,1.29,1.04,1.08
2021-07-12,1.17,1.31,1.02,1.33,1.05,1.1
2021-07-13,1.21,1.33,1.06,1.35,1.05,1.09
2021-07-14,1.19,1.32,1.04,1.29,1.05,1.09
2021-07-15,1.22,1.3599999999999999,1.07,1.3599999999999999,1.06,1.09
2021-07-16,1.15,1.3,1.09,1.32,1.07,1.1
2021-07-17,1.19,1.35,1.09,1.4,1.09,1.06
2021-07-18,1.15,1.3,1.17,1.31,1.03,1.07
2021-07-19,1.27,1.49,1.11,1.4,0.96,1.09
2021-07-20,1.05,1.16,0.96,1.09,0.45999999999999996,1.19
2021-07-21,1.06,1.21,0.95,1.09,0.49,1.2
2021-07-22,1.19,1.33,1.06,1.28,0.95,1.1
2021-07-23,1.21,1.3900000000000001,1.12,1.35,1.01,1.1
2021-07-24,0.97,1.07,0.91,0.88,0.86,1.17
2021-07-25,1.13,1.24,1.17,1.31,1.01,1.07
2021-07-26,1.19,1.33,1.05,1.31,1.01,1.11
2021-07-27,1.23,1.34,1.09,1.35,1.02,1.1
2021-07-28,1.22,1.35,1.11,1.32,1.03,1.1
2021-07-29,1.26,1.3900000000000001,1.13,1.33,1.04,1.1
2021-07-30,1.24,1.3900000000000001,1.17,1.37,1.07,1.1
2021-07-31,1.23,1.3599999999999999,1.16,1.3900000000000001,1.09,1.06
2021-08-01,1.15,1.25,1.2,1.3,1.03,1.08
2021-08-02,1.23,1.3599999999999999,1.12,1.32,1.04,1.1
2021-08-03,1.24,1.35,1.13,1.33,1.01,1.1
2021-08-04,1.2,1.34,1.1,1.29,1.01,1.11
2021-08-05,1.23,1.3599999999999999,1.11,1.29,1.01,1.11
2021-08-06,1.23,1.37,1.17,1.34,1.06,1.1
2021-08-07,1.19,1.3,1.13,1.33,1.09,1.08
2021-08-08,1.1400000000000001,1.26,1.23,1.31,1.03,1.09
2021-08-09,1.18,1.28,1.07,1.28,0.97,1.13
2021-08-10,1.23,1.33,1.11,1.33,1.01,1.11
2021-08-11,1.2,1.32,1.09,1.31,1.02,1.11
2021-08-12,1.24,1.3599999999999999,1.12,1.32,1.03,1.11
2021-08-13,1.21,1.3599999999999999,1.15,1.34,1.06,1.11
2021-08-14,1.21,1.31,1.15,1.37,1.1,1.07
2021-08-15,1.12,1.24,1.19,1.27,1.03,1.09
2021-08-16,1.15,1.26,1.05,1.27,0.98,1.13
2021-08-17,1.2,1.31,1.08,1.32,1.0,1.11
2021-08-18,1.17,1.32,1.05,1.29,1.03,1.12
2021-08-19,1.2,1.33,1.06,1.31,1.03,1.12
2021-08-20,1.19,1.33,1.12,1.32,1.05,1.12
2021-08-21,1.16,1.26,1.09,1.28,1.08,1.09
2021-08-22,1.1,1.2,1.12,1.23,1.03,1.1
2021-08-23,1.15,1.26,1.0,1.25,1.0,1.13
2021-08-24,1.2,1.3,1.06,1.3,1.02,1.11
2021-08-25,1.18,1.3,1.06,1.28,1.02,1.12
2021-08-26,1.22,1.35,1.07,1.32,1.02,1.11
2021-08-27,1.21,1.35,1.12,1.33,1.05,1.11
2021-08-28,1.18,1.28,1.09,1.33,1.07,1.09
2021-08-29,1.12,1.23,1.16,1.27,1.03,1.09
2021-08-30,1.19,1.29,1.03,1.27,0.99,1.13
2021-08-31,1.25,1.35,1.11,1.35,1.03,1.1
2021-09-01,1.2,1.33,1.07,1.33,1.02,1.11
2021-09-02,1.21,1.33,1.08,1.25,1.0,1.13
2021-09-03,1.17,1.29,1.1,1.25,1.02,1.1400000000000001
2021-09-04,1.19,1.33,1.15,1.3599999999999999,1.09,1.09
2021-09-05,1.1400000000000001,1.26,1.2,1.28,1.03,1.09
2021-09-06,1.2,1.3,1.07,1.29,0.99,1.13
2021-09-07,1.24,1.34,1.11,1.3599999999999999,1.01,1.11
2021-09-08,1.24,1.37,1.12,1.34,1.03,1.11
2021-09-09,1.21,1.31,1.08,1.31,1.0,1.13
2021-09-10,1.22,1.3599999999999999,1.16,1.37,1.07,1.11
2021-09-11,1.21,1.33,1.15,1.37,1.12,1.08
2021-09-12,1.1400000000000001,1.25,1.2,1.3,1.05,1.09
2021-09-13,1.12,1.21,1.0,1.19,0.97,1.15
2021-09-14,1.21,1.28,1.1,1.34,0.99,1.12
2021-09-15,1.22,1.34,1.12,1.32,1.03,1.1
2021-09-16,1.23,1.35,1.11,1.34,1.03,1.1
2021-09-17,1.23,1.3599999999999999,1.16,1.3599999999999999,1.07,1.11
2021-09-18,1.2,1.31,1.1400000000000001,1.34,1.12,1.08
2021-09-19,1.1400000000000001,1.24,1.19,1.26,1.07,1.09
2021-09-20,1.19,1.28,1.06,1.28,1.02,1.11
2021-09-21,1.2,1.27,1.08,1.3,1.03,1.11
2021-09-22,1.15,1.25,1.03,1.23,1.04,1.13
2021-09-23,1.25,1.37,1.13,1.34,1.08,1.1
2021-09-24,1.22,1.34,1.1400000000000001,1.35,1.1,1.1
2021-09-25,1.15,1.25,1.1,1.27,1.09,1.09
2021-09-26,1.13,1.24,1.18,1.26,1.07,1.09
2021-09-27,1.18,1.28,1.04,1.27,1.04,1.11
2021-09-28,1.21,1.3,1.09,1.33,1.05,1.09
2021-09-29,1.2,1.31,1.09,1.32,1.05,1.1
2021-09-30,1.28,1.4,1.1400000000000001,1.38,1.06,1.08
2021-10-01,1.15,1.27,1.07,1.21,0.63,1.21
2021-10-02,1.22,1.31,1.13,1.32,1.09,1.08
2021-10-03,1.1400000000000001,1.22,1.17,1.28,1.05,1.08
2021-10-04,1.21,1.29,1.07,1.32,1.03,1.1
2021-10-05,1.25,1.33,1.11,1.3599999999999999,1.04,1.09
2021-10-06,1.24,1.34,1.1,1.33,1.06,1.1
2021-10-07,1.29,1.4,1.12,1.37,1.08,1.09
2021-10-08,1.28,1.41,1.18,1.3900000000000001,1.12,1.09
2021-10-09,1.18,1.26,1.09,1.3,1.1,1.08
2021-10-10,1.19,1.28,1.24,1.3,1.06,1.08
2021-10-11,1.22,1.31,1.08,1.31,1.05,1.11
2021-10-12,1.27,1.34,1.11,1.3599999999999999,1.07,1.09
2021-10-13,1.24,1.32,1.11,1.34,1.08,1.1
2021-10-14,1.28,1.35,1.12,1.35,1.09,1.09
2021-10-15,1.27,1.35,1.16,1.38,1.12,1.09
2021-10-16,1.24,1.3,1.15,1.3599999999999999,1.1400000000000001,1.08
2021-10-17,1.18,1.23,1.22,1.3,1.07,1.09
2021-10-18,1.22,1.27,1.07,1.31,1.04,1.11
2021-10-19,1.2,1.28,1.04,1.21,0.65,1.21
2021-10-20,1.25,1.33,1.11,1.34,1.08,1.1
2021-10-21,1.24,1.28,1.1,1.33,1.04,1.12
2021-10-22,1.25,1.34,1.15,1.38,1.12,1.1
2021-10-23,1.23,1.29,1.17,1.35,1.1400000000000001,1.08
2021-10-24,1.2,1.25,1.22,1.27,1.09,1.09
2021-10-25,1.22,1.27,1.05,1.27,1.04,1.12
2021-10-26,1.29,1.33,1.13,1.38,1.07,1.09
2021-10-27,1.28,1.35,1.1400000000000001,1.35,1.08,1.09
2021-10-28,1.3,1.37,1.16,1.35,1.07,1.09
2021-10-29,1.31,1.3900000000000001,1.21,1.4,1.11,1.09
2021-10-30,1.29,1.34,1.19,1.4,1.13,1.07
2021-10-31,1.24,1.29,1.27,1.33,1.08,1.08
2021-11-01,1.25,1.31,1.1,1.31,1.04,1.11
2021-11-02,1.3,1.35,1.16,1.37,1.06,1.09
2021-11-03,1.31,1.4,1.17,1.3599999999999999,1.07,1.1
2021-11-04,1.35,1.43,1.17,1.38,1.07,1.1
2021-11-05,1.27,1.33,1.16,1.3599999999999999,1.05,1.13
2021-11-06,1.29,1.32,1.19,1.37,1.1,1.08
2021-11-07,1.22,1.27,1.24,1.3,1.08,1.09
2021-11-08,1.27,1.31,1.12,1.35,1.06,1.11
2021-11-09,1.33,1.3599999999999999,1.17,1.41,1.08,1.09
2021-11-10,1.27,1.31,1.11,1.34,1.05,1.11
2021-11-11,1.32,1.3599999999999999,1.16,1.3599999999999999,1.08,1.09
2021-11-12,1.32,1.4,1.2,1.3900000000000001,1.12,1.09
2021-11-13,1.3,1.35,1.19,1.38,1.1400000000000001,1.07
2021-11-14,1.23,1.29,1.25,1.3,1.08,1.09
2021-11-15,1.28,1.32,1.12,1.32,1.07,1.11
2021-11-16,1.32,1.3599999999999999,1.18,1.37,1.08,1.09
2021-11-17,1.31,1.37,1.17,1.35,1.09,1.09
2021-11-18,1.32,1.38,1.17,1.33,1.09,1.09
2021-11-19,1.31,1.3900000000000001,1.22,1.37,1.13,1.09
2021-11-20,1.3,1.33,1.24,1.3599999999999999,1.15,1.07
2021-11-21,1.23,1.28,1.25,1.28,1.09,1.09
2021-11-22,1.27,1.33,1.12,1.31,1.08,1.11
2021-11-23,1.32,1.3599999999999999,1.17,1.38,1.1,1.09
2021-11-24,1.31,1.38,1.18,1.37,1.1,1.1
2021-11-25,1.34,1.42,1.23,1.3900000000000001,1.1,1.09
2021-11-26,1.3599999999999999,1.44,1.3,1.43,1.13,1.08
2021-11-27,1.35,1.37,1.31,1.41,1.13,1.06
2021-11-28,1.27,1.32,1.37,1.3599999999999999,1.11,1.08
2021-11-29,1.31,1.38,1.2,1.3599999999999999,1.09,1.11
2021-11-30,1.34,1.4,1.24,1.4,1.1,1.09
2021-12-01,1.3599999999999999,1.45,1.27,1.42,1.13,1.09
2021-12-02,1.38,1.47,1.27,1.43,1.13,1.09
2021-12-03,1.3900000000000001,1.49,1.34,1.47,1.17,1.08
2021-12-04,1.38,1.43,1.37,1.48,1.18,1.06
2021-12-05,1.3,1.34,1.3900000000000001,1.38,1.13,1.08
2021-12-06,1.33,1.4,1.22,1.38,1.1,1.1
2021-12-07,1.35,1.41,1.27,1.43,1.13,1.09
2021-12-08,1.35,1.43,1.25,1.3900000000000001,1.1400000000000001,1.09
2021-12-09,1.35,1.43,1.23,1.37,1.1400000000000001,1.1
2021-12-10,1.35,1.44,1.31,1.41,1.17,1.09
2021-12-11,1.3599999999999999,1.4,1.33,1.43,1.22,1.05
2021-12-12,1.29,1.35,1.41,1.34,1.18,1.07
2021-12-13,1.32,1.41,1.2,1.34,1.11,1.11
2021-12-14,1.3599999999999999,1.43,1.26,1.41,1.11,1.1
2021-12-15,1.35,1.45,1.26,1.41,1.1,1.1
2021-12-16,1.4,1.49,1.26,1.41,1.09,1.1
2021-12-17,1.41,1.52,1.32,1.48,1.12,1.1
2021-12-18,1.42,1.47,1.37,1.51,1.19,1.05
2021-12-19,1.35,1.4,1.41,1.43,1.1400000000000001,1.06
2021-12-20,1.41,1.52,1.25,1.41,1.01,1.12
2021-12-21,1.45,1.55,1.32,1.5,1.0,1.11
2021-12-22,1.47,1.6099999999999999,1.33,1.52,0.98,1.11
2021-12-23,1.52,1.7,1.37,1.5699999999999998,0.9299999999999999,1.1
2021-12-24,1.49,1.78,1.38,1.58,0.87,1.1
2021-12-25,1.11,1.15,1.1400000000000001,1.11,0.6699999999999999,1.12
2021-12-26,1.3900000000000001,1.3900000000000001,1.48,1.31,1.0,1.06
2021-12-27,1.3,1.3599999999999999,1.2,1.17,0.49,1.2
2021-12-28,1.28,1.33,1.2,1.2,0.54,1.19
2021-12-29,1.3,1.4,1.2,1.3,0.77,1.15
2021-12-30,1.3599999999999999,1.47,1.23,1.34,0.77,1.1400000000000001
2021-12-31,1.34,1.56,1.29,1.44,0.78,1.11
2022-01-01,1.03,1.04,1.09,0.97,0.62,1.15
2022-01-02,1.32,1.34,1.4,1.25,0.99,1.07
2022-01-03,1.2,1.29,1.11,1.1,0.47,1.24
2022-01-04,1.27,1.37,1.16,1.29,0.85,1.15
2022-01-05,1.28,1.41,1.18,1.3,0.91,1.15
2022-01-06,1.32,1.44,1.2,1.31,0.96,1.1400000000000001
2022-01-07,1.28,1.42,1.25,1.32,1.01,1.1400000000000001
2022-01-08,1.28,1.37,1.25,1.34,1.1400000000000001,1.1
2022-01-09,1.25,1.33,1.35,1.31,1.17,1.1
2022-01-10,1.31,1.3900000000000001,1.19,1.34,1.08,1.12
2022-01-11,1.32,1.37,1.23,1.3599999999999999,1.11,1.11
2022-01-12,1.31,1.38,1.23,1.34,1.1400000000000001,1.12
2022-01-13,1.34,1.42,1.25,1.3599999999999999,1.15,1.12
2022-01-14,1.33,1.42,1.3,1.3900000000000001,1.22,1.12
2022-01-15,1.32,1.37,1.31,1.37,1.3,1.11
2022-01-16,1.3,1.34,1.42,1.32,1.29,1.12
2022-01-17,1.34,1.37,1.24,1.34,1.16,1.1400000000000001
2022-01-18,1.31,1.31,1.24,1.35,1.1400000000000001,1.1400000000000001
2022-01-19,1.33,1.34,1.25,1.32,1.18,1.15
2022-01-20,1.37,1.42,1.27,1.33,1.22,1.15
2022-01-21,1.38,1.43,1.3599999999999999,1.3900000000000001,1.28,1.1400000000000001
2022-01-22,1.3599999999999999,1.4,1.33,1.37,1.37,1.13
2022-01-23,1.29,1.31,1.38,1.28,1.34,1.1400000000000001
2022-01-24,1.35,1.3599999999999999,1.27,1.33,1.21,1.15
2022-01-25,1.38,1.4,1.31,1.3900000000000001,1.23,1.13
2022-01-26,1.37,1.43,1.31,1.38,1.24,1.13
2022-01-27,1.4,1.46,1.33,1.3900000000000001,1.25,1.13
2022-01-28,1.38,1.45,1.37,1.41,1.29,1.13
2022-01-29,1.37,1.41,1.34,1.38,1.34,1.12
2022-01-30,1.33,1.35,1.42,1.32,1.33,1.13
2022-01-31,1.37,1.41,1.28,1.34,1.24,1.1400000000000001
2022-02-01,1.42,1.45,1.34,1.41,1.27,1.13
2022-02-02,1.42,1.48,1.3599999999999999,1.41,1.28,1.13
2022-02-03,1.45,1.51,1.37,1.41,1.28,1.13
2022-02-04,1.43,1.5,1.4,1.44,1.32,1.12
2022-02-05,1.42,1.45,1.38,1.42,1.37,1.11
2022-02-06,1.3599999999999999,1.38,1.45,1.33,1.3599999999999999,1.12
2022-02-07,1.4,1.43,1.32,1.38,1.25,1.1400000000000001
2022-02-08,1.42,1.44,1.37,1.44,1.27,1.12
2022-02-09,1.3900000000000001,1.44,1.3599999999999999,1.3900000000000001,1.27,1.13
2022-02-10,1.43,1.48,1.3599999999999999,1.3900000000000001,1.27,1.13
2022-02-11,1.43,1.49,1.43,1.45,1.32,1.12
2022-02-12,1.34,1.37,1.3,1.38,1.32,1.1400000000000001
2022-02-13,1.4,1.41,1.48,1.37,1.37,1.12
2022-02-14,1.56,1.5,1.38,1.3900000000000001,1.25,1.13
2022-02-15,1.3900000000000001,1.3900000000000001,1.35,1.3900000000000001,1.25,1.12
2022-02-16,1.32,1.33,1.26,1.33,1.2,1.16
2022-02-17,1.3900000000000001,1.43,1.33,1.3599999999999999,1.23,1.15
2022-02-18,1.4,1.45,1.41,1.38,1.28,1.1400000000000001
2022-02-19,1.4,1.41,1.3900000000000001,1.38,1.38,1.12
2022-02-20,1.38,1.38,1.45,1.34,1.3599999999999999,1.1400000000000001
2022-02-21,1.38,1.4,1.29,1.33,1.24,1.15
2022-02-22,1.42,1.42,1.41,1.4,1.27,1.13
2022-02-23,1.41,1.43,1.4,1.38,1.26,1.15
2022-02-24,1.47,1.48,1.45,1.42,1.26,1.15
2022-02-25,1.46,1.48,1.51,1.45,1.3,1.16
2022-02-26,1.44,1.42,1.47,1.43,1.37,1.13
2022-02-27,1.43,1.42,1.55,1.42,1.3900000000000001,1.1400000000000001
2022-02-28,1.43,1.42,1.41,1.42,1.25,1.15
2022-03-01,1.44,1.45,1.47,1.47,1.27,1.1400000000000001
2022-03-02,1.45,1.48,1.46,1.46,1.28,1.1400000000000001
2022-03-03,1.55,1.55,1.58,1.49,1.32,1.15
2022-03-04,1.56,1.5699999999999998,1.62,1.51,1.37,1.18
2022-03-05,1.56,1.53,1.6,1.5,1.48,1.15
2022-03-06,1.58,1.54,1.72,1.49,1.52,1.17
2022-03-07,1.58,1.5,1.5699999999999998,1.46,1.31,1.19
2022-03-08,1.65,1.54,1.6600000000000001,1.54,1.3599999999999999,1.19
2022-03-09,1.65,1.56,1.7,1.52,1.3900000000000001,1.2
2022-03-10,1.71,1.6099999999999999,1.76,1.56,1.42,1.21
2022-03-11,1.67,1.6,1.79,1.58,1.46,1.23
2022-03-12,1.6600000000000001,1.58,1.78,1.58,1.6,1.2
2022-03-13,1.79,1.69,1.99,1.6400000000000001,1.7,1.22
2022-03-14,1.6800000000000002,1.55,1.74,1.54,1.3900000000000001,1.24
2022-03-15,1.7,1.55,1.77,1.5899999999999999,1.4,1.22
2022-03-16,1.6600000000000001,1.55,1.7,1.55,1.3900000000000001,1.22
2022-03-17,1.71,1.6099999999999999,1.73,1.5699999999999998,1.41,1.22
2022-03-18,1.67,1.6099999999999999,1.78,1.58,1.46,1.22
2022-03-19,1.6800000000000002,1.5699999999999998,1.78,1.5699999999999998,1.5899999999999999,1.2
2022-03-20,1.78,1.67,1.99,1.63,1.6800000000000002,1.22
2022-03-21,1.67,1.54,1.74,1.52,1.38,1.24
2022-03-22,1.69,1.56,1.77,1.58,1.3900000000000001,1.22
2022-03-23,1.67,1.5699999999999998,1.76,1.56,1.4,1.23
2022-03-24,1.71,1.6099999999999999,1.77,1.5699999999999998,1.41,1.22
2022-03-25,1.6800000000000002,1.62,1.81,1.5899999999999999,1.45,1.22
2022-03-26,1.69,1.6,1.78,1.58,1.56,1.19
2022-03-27,1.8199999999999998,1.72,2.01,1.65,1.6600000000000001,1.21
2022-03-28,1.6600000000000001,1.54,1.73,1.52,1.37,1.25
2022-03-29,1.72,1.5699999999999998,1.77,1.5699999999999998,1.38,1.23
2022-03-30,1.6800000000000002,1.5899999999999999,1.75,1.56,1.3900000000000001,1.23
2022-03-31,1.74,1.6600000000000001,1.78,1.5699999999999998,1.4,1.22
2022-04-01,1.72,1.7,1.8399999999999999,1.6099999999999999,1.48,1.22
2022-04-02,1.6600000000000001,1.6400000000000001,1.76,1.5899999999999999,1.5899999999999999,1.21
2022-04-03,1.76,1.71,1.96,1.6,1.6800000000000002,1.23
2022-04-04,1.6600000000000001,1.56,1.73,1.52,1.35,1.26
2022-04-05,1.69,1.58,1.77,1.58,1.38,1.23
2022-04-06,1.65,1.58,1.72,1.52,1.3599999999999999,1.25
2022-04-07,1.69,1.63,1.74,1.55,1.38,1.24
2022-04-08,1.6,1.56,1.7,1.53,1.3599999999999999,1.26
2022-04-09,1.6099999999999999,1.56,1.7,1.53,1.55,1.21
2022-04-10,1.78,1.72,1.94,1.62,1.6800000000000002,1.22
2022-04-11,1.6800000000000002,1.5699999999999998,1.72,1.53,1.31,1.26
2022-04-12,1.69,1.5699999999999998,1.74,1.56,1.32,1.25
2022-04-13,1.69,1.63,1.73,1.58,1.33,1.25
2022-04-14,1.76,1.7,1.76,1.62,1.32,1.23
2022-04-15,1.5899999999999999,1.62,1.6800000000000002,1.46,0.92,1.33
2022-04-16,1.65,1.63,1.72,1.53,1.5,1.22
2022-04-17,1.76,1.67,1.9,1.52,1.56,1.23
2022-04-18,1.54,1.42,1.56,1.24,0.6799999999999999,1.3900000000000001
2022-04-19,1.6600000000000001,1.5699999999999998,1.72,1.56,1.26,1.24
2022-04-20,1.63,1.5699999999999998,1.67,1.51,1.28,1.26
2022-04-21,1.65,1.6,1.7,1.51,1.29,1.26
2022-04-22,1.62,1.6099999999999999,1.73,1.52,1.3599999999999999,1.26
2022-04-23,1.62,1.58,1.69,1.53,1.5699999999999998,1.22
2022-04-24,1.6800000000000002,1.62,1.8399999999999999,1.5,1.63,1.25
2022-04-25,1.63,1.54,1.67,1.5,1.3,1.27
2022-04-26,1.69,1.5899999999999999,1.73,1.56,1.33,1.25
2022-04-27,1.63,1.58,1.69,1.54,1.33,1.25
2022-04-28,1.7,1.65,1.74,1.55,1.33,1.24
2022-04-29,1.6400000000000001,1.6400000000000001,1.75,1.5699999999999998,1.38,1.25
2022-04-30,1.73,1.71,1.8199999999999998,1.67,1.5899999999999999,1.19
2022-05-01,1.8399999999999999,1.8,1.98,1.65,1.6800000000000002,1.22
2022-05-02,1.65,1.52,1.6600000000000001,1.31,0.6699999999999999,1.3599999999999999
2022-05-03,1.6800000000000002,1.5699999999999998,1.69,1.43,0.77,1.32
2022-05-04,1.67,1.6099999999999999,1.7,1.55,1.23,1.24
2022-05-05,1.73,1.67,1.73,1.5699999999999998,1.3,1.22
2022-05-06,1.63,1.6,1.71,1.47,1.31,1.26
2022-05-07,1.71,1.65,1.75,1.62,1.56,1.18
2022-05-08,1.79,1.73,1.92,1.63,1.65,1.21
2022-05-09,1.6400000000000001,1.55,1.6800000000000002,1.52,1.31,1.23
2022-05-10,1.69,1.62,1.73,1.6,1.34,1.21
2022-05-11,1.6600000000000001,1.6,1.7,1.54,1.3599999999999999,1.21
2022-05-12,1.7,1.6400000000000001,1.75,1.55,1.38,1.21
2022-05-13,1.6400000000000001,1.62,1.77,1.58,1.45,1.23
2022-05-14,1.6800000000000002,1.6099999999999999,1.78,1.6,1.6099999999999999,1.2
2022-05-15,1.77,1.71,1.96,1.6400000000000001,1.69,1.22
